Heading,Difficulty,Slot,Item,Type
BoE Trash Drops,,,,,
,,Waist,Sash of Relentless Truth Sash of Relentless Truth,Cloth Armor
,,Waist,Nightblind Cinch Nightblind Cinch,Leather Armor
,,Waist,Girdle of Fungal Dreams Girdle of Fungal Dreams,Leather Armor
,,Waist,Dragoncarver Belt Dragoncarver Belt,Mail Armor
,,Waist,Belt of Ghostly Graces Belt of Ghostly Graces,Mail Armor
,,Waist,Girdle of Soulful Mending Girdle of Soulful Mending,Plate Armor
,,Waist,Waistguard of Bleeding Bone Waistguard of Bleeding Bone,Plate Armor
,,Waist,Waistplate of the Desecrated Future Waistplate of the Desecrated Future,Plate Armor
BoP Trash Drops,,,,,
,,Weapon,Ruinblaster Shotgun Ruinblaster Shotgun,Gun
,,Weapon,Spine of the Thousand Cuts Spine of the Thousand Cuts,Main Hand Sword
,,Off-Hand,Dragonfire Orb Dragonfire Orb,Off-Hand
Crafting Recipes,,,,,
,,Pattern,Pattern: Dreamwraps of the Light,Tailoring Pattern
,,Pattern,Pattern: Bracers of Unconquered Power ,Tailoring Pattern
,,Pattern,Pattern: World Mender's Pants ,Tailoring Pattern
,,Pattern,Pattern: Lavaquake Legwraps ,Tailoring Pattern
,,Pattern,Pattern: Bladeshadow Leggings ,Leatherworking Pattern
,,Pattern,Pattern: Bladeshadow Wristguards ,Leatherworking Pattern
,,Pattern,Pattern: Bracers of Flowing Serenity ,Leatherworking Pattern
,,Pattern,Pattern: Bracers of the Hunter-Killer ,Leatherworking Pattern
,,Pattern,Pattern: Deathscale Leggings ,Leatherworking Pattern
,,Pattern,Pattern: Leggings of Nature's Champion ,Leatherworking Pattern
,,Pattern,Pattern: Rended Earth Leggings ,Leatherworking Pattern
,,Pattern,Pattern: Thundering Deathscale Wristguards ,Leatherworking Pattern
,,Plan,Plans: Bracers of Destructive Strength ,Blacksmithing Plan
,,Plan,Plans: Foundations of Courage ,Blacksmithing Plan
